X,Y,Z,TIME
43.58,-42.64,3.9,1
43.52,-42.55,3.9,1
43.46,-42.47,3.9,1
43.4,-42.38,3.9,1
43.33,-42.29,3.9,1
43.27,-42.2,3.9,1
43.21,-42.12,3.9,1
43.16,-42.03,3.9,1
43.1,-41.94,3.9,1
43.04,-41.84,3.9,1
42.98,-41.75,3.9,1
42.92,-41.68,3.9,1
42.86,-41.56,3.9,1
42.79,-41.49,3.9,1
42.74,-41.4,3.9,1
42.67,-41.29,3.9,1
42.6,-41.18,3.9,1
42.52,-41.06,3.9,1
42.44,-40.95,3.9,1
42.37,-40.84,3.9,1
42.29,-40.73,3.9,1
42.21,-40.6,3.9,1
42.12,-40.47,3.9,1
42.04,-40.34,3.9,1
41.96,-40.21,3.9,1
41.87,-40.1,3.9,1
41.79,-39.97,3.9,1
41.7,-39.84,3.9,1
41.62,-39.71,3.9,1
41.54,-39.58,3.9,1
41.45,-39.47,3.9,1
41.37,-39.34,3.9,1
41.28,-39.21,3.9,1
41.19,-39.08,3.9,1
41.12,-38.95,3.9,1
41.03,-38.82,3.9,1
40.94,-38.69,3.9,1
40.87,-38.54,3.9,1
40.79,-38.39,3.9,1
40.72,-38.24,3.9,1
40.67,-38.07,3.9,1
40.61,-37.93,4.0,1
40.57,-37.76,3.9,1
40.53,-37.59,3.9,1
40.5,-37.41,3.9,1
40.48,-37.24,4.0,1
40.48,-37.07,4.0,1
40.48,-36.89,3.9,1
40.48,-36.7,4.0,1
40.51,-36.5,4.0,1
40.54,-36.31,4.0,1
40.59,-36.13,4.0,1
40.64,-35.92,4.0,1
40.71,-35.74,4.0,1
40.79,-35.55,4.0,1
40.87,-35.36,4.0,1
40.97,-35.2,4.0,1
41.09,-35.03,4.0,1
41.2,-34.86,4.0,1
41.33,-34.71,4.0,1
41.47,-34.57,4.0,1
41.62,-34.42,4.0,1
41.77,-34.29,4.0,1
41.91,-34.14,4.0,1
42.05,-34.01,4.0,1
42.2,-33.88,4.0,1
42.34,-33.73,4.0,1
42.47,-33.58,4.0,1
42.61,-33.45,4.0,1
42.75,-33.32,4.0,1
42.88,-33.17,4.0,1
43.02,-33.04,4.0,1
43.16,-32.9,4.0,1
43.28,-32.77,4.0,1
43.42,-32.64,4.0,1
43.56,-32.49,4.0,1
43.69,-32.36,4.0,1
43.83,-32.21,4.0,1
43.98,-32.08,4.0,1
44.1,-31.93,4.0,1
44.24,-31.8,4.0,1
44.38,-31.67,4.0,1
44.51,-31.52,4.0,1
44.65,-31.37,4.0,1
44.79,-31.24,4.0,1
44.93,-31.09,4.0,1
